,CenLat,CenLon,Slope,Zmin,Zmax,Area,Aspect,Lmax,avg predicted thickness,predicted thickness std dev
327,29.242974512,98.357772461,18.0,5070,5408,0.696,104,1125,108.58931,12.412547
328,29.237130801,98.366430202,11.9,4993,5168,0.4,247,882,89.74228,12.738894
329,29.229555387,98.36949302,31.2,4996,5208,0.084,274,391,89.7183,13.655065
330,29.220426353,98.370376345,30.4,5028,5288,0.305,261,506,90.731476,13.284174
331,29.223644093,98.376762474,25.1,5133,5312,0.074,27,340,118.77652,14.374368
332,29.23495439,98.352267285,13.0,5178,5397,0.529,67,805,111.54688,13.313728
333,29.227441534,98.351443361,17.3,5148,5339,0.097,133,648,104.44672,13.040621
334,28.992820745,98.186438116,27.0,5068,5343,0.105,33,595,120.06826,14.028843
335,28.991104495,98.188586165,38.3,5200,5514,0.082,350,405,87.83719,15.1858
336,28.984406711,98.192218314,18.5,5088,5545,0.362,60,1450,119.37423,13.216505
337,28.975254662,98.197622252,18.6,5056,5479,0.239,49,923,119.9963,13.551527
338,28.948019819,98.232715387,19.4,5021,5393,0.378,5,1258,125.11635,14.306636
339,28.949773344,98.240905378,18.5,5065,5302,0.151,8,857,122.8604,14.560898
340,28.987,98.326,40.5,4161,5092,0.357,39,1098,134.7459,11.764448
341,28.9298048,98.360773264,23.5,5056,5528,0.883,48,961,117.10351,13.142009
342,28.905191986,98.372449431,20.8,4999,5249,0.427,1,705,122.32787,14.414967
343,28.909201031,98.36445629,22.7,4988,5130,0.05,40,361,117.11252,13.805027
344,28.91213682,98.393551592,26.4,4586,5552,0.608,53,1849,131.10063,12.169345
345,28.884105292,98.383503811,16.0,4879,5063,0.211,185,675,97.53307,12.485078
346,28.880915514,98.391241792,34.5,4948,5241,0.083,245,446,93.96231,13.142223
347,28.902790796,98.393486978,32.1,4575,5541,0.278,87,1546,128.11427,11.920823
348,28.892538444,98.395246202,20.8,4865,5364,0.384,75,1222,118.36594,12.4036875
349,28.897389916,98.389850321,8.8,5325,5374,0.068,289,285,85.47947,14.226195
350,28.853480502,98.415186213,21.0,4883,5019,0.098,191,364,96.22371,12.765646
351,28.914191412,98.274332023,11.1,4836,5015,0.388,105,1047,108.01054,12.370213
352,28.9087619,98.273014663,18.7,4810,5096,0.235,108,895,110.370476,12.370772
353,28.90042994,98.268081164,17.5,4805,5210,0.547,103,1255,111.94131,11.920424
354,28.496155171,98.614502914,20.7,4587,6127,3.263,183,5067,119.12172,8.35729
355,28.536902383,98.608089775,18.9,3782,4961,3.328,340,4794,97.13521,10.630218
356,28.424222556,98.627260393,31.1,5028,6030,0.468,188,1543,114.339066,12.336544
357,28.423120804,98.633412562,23.8,3965,6071,2.546,202,4260,133.0492,9.362412
358,28.410673644,98.598060075,28.3,4437,5592,1.037,144,2085,121.24985,10.64512
359,28.41769315,98.607525018,31.4,4754,5468,0.165,168,627,110.78791,12.281424
360,28.418422699,98.60319519,28.0,4329,5494,0.581,146,2166,124.34873,10.778114
361,28.419836044,98.611587524,24.6,4349,5480,0.57,168,1906,120.29912,10.918261
362,28.425412828,98.621999818,26.1,4779,5920,0.875,210,1475,112.72419,11.838318
363,28.411735372,98.582598734,25.6,4775,5049,0.149,226,644,95.28459,12.626126
364,28.417540478,98.657900849,28.6,4228,5281,0.768,169,1997,118.00956,10.583458
365,28.412019694,98.64539192,31.5,4276,5201,0.61,156,1544,117.104866,10.888364
366,28.415781766,98.648489482,33.3,4632,5230,0.205,155,914,110.92068,11.893679
367,28.425392151,98.674072266,26.9,3165,6468,8.219,200,8634,141.45786,8.753028
368,28.515955177,98.59623462,32.8,5674,6190,0.301,289,739,97.1767,14.671265
369,28.510638433,98.602678242,30.7,5573,6283,0.348,169,907,110.21045,13.950173
370,28.508120132,98.586745423,31.8,4684,5054,0.111,222,586,98.065056,12.58898
371,28.485877207,98.638491899,29.6,4680,5943,2.02,178,2412,114.4248,10.453895
372,28.479612757,98.65053889,26.9,4897,5452,0.265,231,1156,100.46367,12.281937
373,28.421257019,98.584266663,20.7,4438,5439,1.206,57,2837,130.20746,11.062232
374,28.43684958,98.569503786,24.9,4800,5260,0.487,38,1073,122.07558,12.875372
375,28.42668984,98.56780399,22.8,4815,5097,0.089,233,707,94.98799,12.679522
376,28.422586957,98.573430786,35.3,5028,5440,0.083,247,631,96.45404,13.100127
377,28.387323568,98.690098185,15.9,4562,4801,0.282,208,922,96.863914,12.020206
378,28.387589477,98.704773494,22.9,4093,5712,2.15,216,4188,122.24179,8.978098
379,28.324649652,98.728296033,35.4,4504,4880,0.21,315,575,89.31064,14.0322895
380,29.241245639,97.529182924,16.8,5124,5207,0.057,78,336,110.036644,13.611705
381,29.259336953,97.552882336,15.0,5098,5236,0.164,164,626,98.92975,12.861939
382,29.261952668,97.547207115,20.9,5077,5215,0.094,327,375,84.29531,14.540312
383,29.266521228,97.55243533,18.7,5117,5223,0.071,82,269,109.728905,13.557876
384,29.272116356,97.553923445,17.2,5120,5243,0.092,32,365,116.893906,14.277638
385,29.259809643,97.562848537,23.2,5054,5228,0.144,15,369,120.11477,14.4475355
386,29.26076557,97.568495201,19.2,5069,5306,0.214,323,559,86.1963,14.213839
387,29.254971158,97.575920506,13.5,5078,5357,0.547,21,1206,119.776726,13.9626465
388,29.243946428,97.582325556,14.3,5094,5394,0.905,53,1267,113.59613,13.019282
389,29.276541133,97.664793543,18.6,5222,5355,0.202,317,372,84.7107,14.393922
390,29.274983619,97.682388748,17.3,5120,5369,0.304,350,842,85.12106,14.537765
391,29.291571061,97.696451246,15.0,5198,5493,0.524,92,1154,110.13693,12.979034
392,29.297151964,97.691759698,21.2,5149,5474,0.367,20,894,121.11848,14.310304
393,29.300233907,97.71095673,16.7,5238,5397,0.078,74,472,111.63507,13.73914
394,29.301798055,97.707442681,14.5,5235,5377,0.236,334,659,84.11618,14.489101
395,28.619605328,98.258119909,17.5,4536,5155,0.996,77,2442,120.268425,10.917806
396,28.610881327,98.253272035,28.5,4690,5081,0.259,145,691,107.31922,12.026721
397,28.607059051,98.251236808,28.6,4661,4971,0.133,110,592,111.44943,12.296256
398,28.619713181,98.225385704,17.3,4418,5584,2.684,144,4272,116.463036,8.471013
399,28.619928667,98.20828221,33.8,5388,5672,0.13,167,407,101.52205,13.516251
400,28.621569736,98.202423646,32.7,4875,5734,0.373,262,1247,104.167656,12.690336
401,28.649058669,98.192013022,14.4,4988,5180,0.26,176,795,98.317406,12.539354
402,28.636615536,98.150410354,21.1,5016,5264,0.118,113,676,108.59277,12.895777
403,28.642013795,98.151952665,15.4,4776,5358,1.331,142,2516,107.825294,10.595664
404,28.641517597,98.176163074,20.2,4909,5155,0.108,127,696,107.01186,12.612271
405,28.651985168,98.181747437,14.2,4544,5580,7.8,183,5205,81.65568,6.943118
406,28.630312943,98.141277259,21.1,4834,5271,0.264,69,1032,118.520645,12.57871
407,28.614865269,98.148330895,18.1,4887,5115,0.184,40,743,118.61331,13.406434
408,28.625443812,98.140917868,31.7,4935,5194,0.09,121,429,107.94419,12.889452
409,28.645826881,98.162606696,13.4,4808,5379,2.127,171,2647,99.52739,10.14984
410,28.66364254,98.173393876,16.1,4772,5425,0.852,341,2252,92.60913,12.782368
411,28.666041265,98.161079829,14.6,4827,5324,1.625,25,2027,118.96303,12.339122
412,28.67479969,98.148322654,16.0,4820,5312,1.194,28,1813,120.76799,12.574604
413,28.668934771,98.189974963,18.1,4856,5423,1.556,15,2023,121.95894,12.710132
414,28.668336925,98.207550691,13.2,5004,5245,0.295,23,1215,120.767586,13.91829
415,28.671298306,98.205419734,11.5,4961,5240,0.436,357,1547,84.840645,13.972233
416,28.660300814,98.212058955,16.0,4890,5347,0.654,51,1488,119.459785,12.646334
417,28.652441535,98.217430406,20.0,4891,5292,0.26,87,976,115.04605,12.56324
418,28.647974985,98.21868139,19.6,4941,5365,0.194,68,1052,118.48168,12.863493
419,28.674496493,98.220470063,12.7,5138,5206,0.134,12,266,118.04978,14.8008795
420,28.627365396,98.243131991,22.0,4691,5096,0.376,3,1088,127.17136,13.631017
421,28.624302766,98.246119133,28.1,5048,5202,0.051,315,270,85.41677,14.440885
422,28.638192362,98.232324748,16.6,4515,5249,2.829,68,3840,115.52275,9.55075
423,28.655745212,98.148610755,18.7,4825,5346,0.95,294,1887,91.491585,12.162513
424,28.683139003,98.131215323,22.5,4910,5070,0.092,358,429,82.65925,15.013655
425,28.681255288,98.139272243,16.4,4849,5116,0.402,6,921,122.993904,13.988865
426,28.691513328,98.123089679,19.1,4782,5039,0.177,86,908,113.484924,12.58764
427,28.686923674,98.124532067,19.7,4825,5021,0.352,49,638,115.92957,13.018703
428,28.706855253,98.111787992,19.8,5039,5422,0.519,289,970,90.296326,13.148074
429,28.698490642,98.111798913,21.4,5017,5417,0.177,280,652,92.727196,13.376737
430,28.697702408,98.108093262,26.6,4886,5462,0.156,299,1211,95.8802,13.172182
431,28.693610897,98.10723058,24.5,4751,5487,0.535,317,1658,96.69556,12.8898
432,28.691119136,98.102950619,27.1,4889,5368,0.214,317,979,91.88174,13.632531
433,28.713410685,98.113776951,29.3,5253,5620,0.147,288,810,92.72129,13.844644
434,28.716313249,98.116119917,34.9,5038,5604,0.276,335,824,93.05999,14.252868
435,28.716668199,98.110810961,32.2,4982,5380,0.16,345,573,88.753914,14.652956
436,28.744558371,98.083085067,32.3,5205,5564,0.107,145,437,105.83286,13.225271
437,28.739797169,98.070634649,18.2,4708,5558,0.993,227,2358,105.40593,10.984905
438,28.725614375,97.996995423,22.8,5116,5260,0.077,156,293,100.18949,13.155708
439,28.728887543,98.000206948,26.4,5115,5266,0.07,77,326,111.4655,13.521254
440,28.718493501,97.992648052,25.0,4639,5186,0.565,155,1170,107.99476,11.491348
441,28.721660892,97.97952002,28.6,4826,5524,0.832,209,1442,103.15967,11.570662
442,28.722250558,97.965903307,15.5,4813,5213,0.645,131,1424,107.56132,11.648308
443,28.713718063,97.935442582,25.7,5141,5479,0.157,186,671,100.485374,12.840698
444,28.723412274,97.943903874,20.5,4807,5260,0.646,12,1349,124.90736,13.420099
445,29.217381752,97.738581398,24.6,5241,5336,0.052,95,250,107.58171,13.685384
446,29.237982267,97.738640926,15.4,5235,5393,0.266,178,592,96.92039,12.997657
447,29.239604671,97.748061032,12.8,5166,5365,0.631,115,1114,104.466446,12.632726
448,29.244562124,97.73452277,11.1,5047,5376,0.664,305,1756,88.24312,12.909764
449,29.246566621,97.747949271,25.3,5165,5455,0.216,57,589,115.93192,13.701849
450,29.248571382,97.739180265,25.9,5187,5335,0.06,336,270,84.61855,14.92501
451,29.260705233,97.711560547,19.5,5216,5333,0.088,358,386,82.886536,15.2200775
452,29.304397837,97.732412241,16.6,5181,5339,0.123,6,564,120.93948,14.951625
453,29.30746752,97.72600797,14.6,5140,5281,0.103,47,667,115.5239,13.929144
454,29.263827186,97.685706921,23.3,5173,5406,0.149,47,528,116.559456,13.974551
455,29.230339806,97.713231717,23.4,5125,5307,0.089,6,375,121.56173,14.865051
456,29.210731491,97.759090188,21.8,5126,5262,0.116,5,462,120.92267,14.860287
457,29.21003747,97.762555947,21.9,5116,5305,0.096,22,465,119.61763,14.432347
458,29.208055422,97.764060596,18.0,5166,5305,0.121,66,465,112.39125,13.665469
459,29.168622599,97.793315496,21.4,5184,5338,0.099,18,413,119.193924,14.686616
460,29.167854506,97.798493303,17.2,5114,5233,0.086,85,414,109.672615,13.469426
461,29.170955587,97.795630552,11.9,5145,5213,0.07,0,347,120.25644,15.166665
462,29.155635282,97.800276364,24.3,5117,5250,0.05,111,326,106.49937,13.395092
463,29.148401636,97.822695957,22.4,5067,5267,0.133,11,567,121.4742,14.541395
464,29.147990588,97.827590811,16.4,5060,5244,0.163,21,664,119.718025,14.269901
465,29.148985606,97.833497348,23.0,5063,5237,0.062,352,429,83.97266,14.979526
466,29.143443556,97.834023218,28.0,5137,5423,0.109,121,541,107.81302,13.12433
467,29.146828757,97.836576478,25.8,5100,5307,0.097,68,477,113.850075,13.481819
468,29.138392883,97.824509182,16.0,5070,5312,0.25,133,746,104.72845,12.724351
469,29.107279922,97.865793115,13.7,5067,5188,0.196,316,456,83.935745,14.177875
470,29.105328149,97.860552529,14.4,4979,5246,0.499,360,993,83.672455,14.3843775
471,28.770233626,97.742553485,25.7,4916,5432,0.154,136,1010,111.19197,12.327024
472,28.765602891,97.737715699,17.4,5228,5361,0.07,174,454,97.78708,13.188581
473,28.768836664,97.740389721,27.3,4922,5426,0.185,128,852,111.54695,12.442433
474,28.778330237,97.746457766,19.4,4616,5437,2.204,32,2679,122.69245,11.288088
475,28.776736846,97.764107453,16.7,4797,5260,0.951,8,1526,124.02425,13.283513
476,28.787524234,97.737328635,18.5,4748,5133,0.399,341,1128,87.15091,13.825944
477,28.725616972,97.845859337,18.3,4977,5145,0.106,25,562,119.41331,14.061038
478,28.685835211,97.880705254,28.0,4703,4965,0.072,329,486,86.33563,14.3757715
479,28.752132367,97.890155671,21.4,4826,5150,0.233,43,745,119.808174,13.130316
480,28.762724702,97.894303468,15.6,5038,5168,0.095,166,414,98.71352,12.936174
481,28.761194094,97.892133907,15.9,5058,5147,0.067,138,301,101.69597,13.122526
482,28.75506199,97.914455454,13.1,5013,5215,0.407,91,904,109.36915,12.809358
483,28.762412541,97.928378326,24.7,5055,5231,0.083,196,381,96.1857,12.972855
484,28.763457407,97.923669075,20.4,4999,5132,0.072,286,451,86.90304,13.767455
485,28.789158302,97.937567734,20.0,5281,5355,0.056,140,309,100.75981,13.489041
486,28.793786299,97.938992082,27.6,4868,5292,0.231,6,829,126.668655,14.1138935
487,28.728768489,97.955718368,22.6,4848,5273,0.524,1,1032,125.90439,13.960173
488,28.76234117,98.051431595,18.7,5033,5329,0.553,89,1060,110.76671,12.609464
489,28.795769746,98.037403985,25.2,5331,5502,0.053,237,285,92.46096,13.687448
490,28.794956052,98.043647397,26.0,5068,5375,0.123,84,610,113.4871,13.173342
491,28.800731693,98.041751268,23.0,5022,5256,0.112,73,549,113.808975,13.255173
492,28.802203098,98.08366958,26.0,5159,5340,0.089,203,538,95.741745,13.044363
493,28.814336406,98.063663044,30.3,5165,5826,0.219,150,1175,111.963524,12.740966
494,28.816126278,98.053828018,31.7,4801,6106,1.005,180,2526,121.29157,11.394993
495,28.819781088,98.048381655,38.2,5555,6072,0.256,153,605,107.75781,13.970755
496,28.817456264,98.04370063,37.0,5469,6012,0.091,184,700,106.08794,13.77136
497,28.820740627,98.074222477,19.8,4831,5377,0.904,67,1496,117.67336,12.0010805
498,28.832486543,98.074924714,23.7,4886,5167,0.21,73,568,114.56324,12.897308
499,28.847301483,98.027709961,23.1,4993,5617,0.468,331,1263,93.87833,13.588799
500,28.864593667,98.034922817,18.6,5154,5338,0.146,315,589,86.07116,14.17865
501,28.892195934,98.028773331,20.3,5106,5421,0.293,353,726,86.29451,14.649959
502,28.453738512,98.652981309,16.9,3917,5698,7.006,298,9013,104.27411,7.5013885
503,28.739490765,97.835396557,16.2,4884,5196,0.653,143,1247,103.72348,11.857805
504,28.684730392,97.872537247,20.0,4656,5022,0.578,65,1208,116.98407,12.01668
505,28.667451334,97.87140843,22.9,4849,5004,0.231,97,379,108.7043,12.869138
506,28.377725676,97.764592719,24.9,4489,5207,0.493,147,1332,113.48874,11.230951
507,28.332786697,97.800781596,17.1,4629,4897,0.465,2,816,124.08914,13.554779
508,28.295069905,97.768089938,19.6,4605,4767,0.105,23,591,121.564095,13.331377
509,28.734117225,98.017868061,18.9,4809,4992,0.313,50,584,115.75766,13.038459
510,28.734380582,98.007779251,20.0,4904,5219,0.298,207,892,97.25991,12.318803
511,28.770196218,97.932297948,21.4,4901,5331,0.679,91,1049,112.55344,12.180842
512,28.740265954,98.013458363,23.2,4816,4994,0.127,358,503,82.75374,14.931683
513,28.500088522,98.594951862,27.6,4589,5095,0.185,218,906,101.427734,12.144851
514,28.478395744,98.658273964,25.9,4645,6070,0.496,258,2108,118.392426,12.158976
515,28.145931632,97.472253862,22.1,4439,4791,0.379,110,990,112.193115,11.548837
516,28.155052218,97.473430722,21.5,4631,4793,0.088,141,500,104.45954,12.248446
517,28.151092529,97.474685669,24.0,4557,4871,0.103,130,606,109.09885,11.976433
518,28.145113486,97.465557521,23.0,4633,4829,0.084,180,415,99.59804,12.313331
519,28.140769595,97.471472613,21.6,4478,4708,0.141,130,645,107.88197,11.902384
520,28.151323259,97.373840151,24.6,4372,4848,0.627,68,1012,119.18126,11.456869
521,28.070043949,97.378108365,25.3,4544,4732,0.201,107,461,109.55269,12.266777
522,28.146454459,97.377184567,25.0,4394,4692,0.337,91,697,114.017815,11.854644
523,28.08792352,97.966143201,21.8,4297,4592,0.589,223,535,94.90467,11.983653
524,28.094958537,97.969748126,30.2,4083,4640,0.846,67,882,120.865585,10.967915
525,28.057201848,97.321822622,26.7,4728,4943,0.169,101,491,110.203186,12.594235
526,28.045855609,97.306639104,22.0,4348,4811,0.336,86,1020,118.28205,11.585474
527,28.051450584,97.278630068,11.1,4455,4608,0.301,60,862,115.89025,12.40733
528,28.050693349,97.263143019,19.2,4659,4969,0.284,273,876,90.75784,12.791342
529,28.022040212,97.252576119,21.0,4633,5045,0.549,29,1047,122.56693,12.71821
530,28.067514376,97.249201139,11.6,4712,4988,1.302,247,1832,88.210075,11.455556
531,28.012511359,97.249349784,21.8,4744,5023,0.337,235,669,93.19092,12.481302
532,28.044641351,97.27108793,16.4,4619,4950,0.863,152,1340,102.656784,11.209237
533,28.057808306,97.264795835,16.9,4601,4976,0.483,289,1205,90.04091,12.636874
534,27.998464316,98.481664108,27.0,4199,4708,0.608,90,608,117.11331,11.262581
535,28.063642129,97.255700282,21.0,4763,5012,0.342,113,584,107.84068,12.346778
536,28.014044481,97.259248983,28.5,4498,5032,0.402,102,968,116.10624,11.592736
537,28.070775839,97.261722136,24.5,4694,4992,0.285,119,691,108.76437,12.129218
538,28.202057295,97.358703748,18.8,4767,4991,0.24,238,660,92.275696,12.611082
539,28.207975931,97.361644324,25.4,4642,4971,0.159,57,653,119.05622,12.6200905
540,28.192927096,97.396747648,25.7,4423,4916,0.557,336,1346,89.12988,13.579014
541,28.291075816,97.417796021,17.2,4767,5051,0.584,115,986,107.36067,11.940621
542,28.196267343,96.958292634,20.9,4198,4364,0.229,58,585,118.12672,12.3348055
543,28.195503411,96.92852327,24.1,4178,4602,0.763,65,1078,119.00677,11.209286
544,28.297948367,97.417193863,20.4,4800,5101,0.197,12,868,124.09672,13.875653
545,28.298038602,97.4231466,25.7,4896,5102,0.055,195,432,97.27284,12.756258
546,28.285331564,97.477485378,16.3,5027,5298,0.265,269,884,90.48262,13.044619
547,28.276765895,97.479910709,26.3,4703,4997,0.163,221,592,96.0835,12.529765
548,28.277423666,97.462199994,22.9,4706,5115,0.388,23,1009,123.98517,13.1595335
549,28.278869473,97.489391891,24.9,4627,4804,0.086,118,418,108.001,12.413619
550,28.275326803,97.493491009,32.4,4298,4559,0.051,86,388,116.026184,12.209366
551,28.265067576,97.474265039,19.6,4799,4890,0.06,75,247,111.58502,13.176522
552,28.282715102,97.478265908,24.7,5151,5307,0.05,244,276,91.08804,13.522813
553,28.269088064,97.46598018,23.9,4751,5072,0.151,187,770,100.75471,12.235162
554,28.23621219,97.501327425,29.8,4420,4730,0.124,99,594,114.21735,12.048666
555,28.19444161,97.362462226,21.5,4673,4948,0.11,152,743,104.95582,12.072223
556,28.186821666,97.359982505,21.2,4718,4884,0.107,124,440,106.26973,12.496577
557,28.200819076,97.366942488,26.6,4536,4707,0.114,76,372,114.13418,12.5796175
558,28.240529483,97.368840469,17.0,4740,4925,0.215,166,593,100.1764,12.236588
559,28.236353114,97.386057633,35.5,4464,4891,0.288,154,797,107.783936,11.598762
560,28.234653864,97.375968988,11.2,4723,4800,0.088,161,355,99.22566,12.496931
561,28.163395127,97.421823859,19.2,4765,4902,0.105,141,547,103.33064,12.461661
562,28.165652305,97.435698904,25.7,4613,5132,0.279,81,962,118.9375,12.035454
563,28.181121918,97.396157794,31.1,4759,5151,0.148,200,594,100.40094,12.395369
564,28.157534865,97.436478386,22.2,4914,5019,0.054,128,266,103.93712,12.9985285
565,28.156003124,97.444519134,27.5,4807,4926,0.084,203,236,94.60037,12.83231
566,28.21666485,97.56217824,13.2,4427,4523,0.105,236,388,91.34852,12.707246
567,28.245449028,97.367313825,22.9,4706,4906,0.085,73,450,114.36756,12.828249
568,28.243795163,97.362087521,17.2,4782,4939,0.122,272,520,88.15339,13.262291
569,28.248723842,97.364784379,16.8,4669,4785,0.153,357,472,80.885506,14.971592
570,28.245583987,97.374776762,19.1,4412,4739,0.396,60,885,118.62675,11.9871235
571,28.158492026,97.47497478,32.6,4730,4902,0.052,100,251,110.09333,12.833281
572,28.157478741,97.43110934,23.2,4759,4905,0.123,241,313,90.81652,12.996471
573,28.188692371,97.402150569,18.8,4772,4980,0.196,115,477,107.47381,12.53813
574,28.188007754,97.388300293,27.5,4835,5057,0.076,238,437,93.00687,12.939029
575,28.184835358,97.390643688,33.7,4773,5068,0.065,227,437,95.82021,12.813636
